HUC_10,HU_10_NAME,spsm_MPG,spsm_POP_NAME,spsm_TRT_POPID,sthd_MPG,sthd_POP_NAME,sthd_TRT_POPID,fall_MPG,fall_POP_NAME,fall_TRT_POPID,spsm_sm,spsm_sm2,spsm_w,spsm_w2,spsm_r,spsm_r2,spsm_ip,sthd_sm,sthd_sm2,sthd_w,sthd_w2,sthd_r,sthd_r2,sthd_ip
1706020105,Yankee Fork,Upper Salmon River,Yankee Fork,SRYFS,Salmon River,Salmon River upper mainstem,SRUMA-s,NA,NA,NA,0.004902448456460843,0.0015941930798206115,0.6954399291477984,0.11639204394135401,0.004902448456460843,0.0015941930798206115,NA,0.0037643546994577093,0.0011641812183652116,2.630195046510609,0.5577161174689326,0.0037643546994577093,0.0011641812183652116,1.3577424430477758
1706020106,Basin Creek-Salmon River,Upper Salmon River,Salmon River lower mainstem below Redfish Lake,SRLMA,Salmon River,Salmon River upper mainstem,SRUMA-s,NA,NA,NA,0.003456165839555212,9.005549702990771e-4,0.8610101100109884,0.11180731040817297,0.003456165839555212,9.005549702990771e-4,0.3909703314663202,0.0028098526328756406,6.128680578004951e-4,2.266008611259426,0.3697330239454643,0.0028098526328756406,6.128680578004951e-4,0.9970161603163165
1706020107,Warm Springs Creek,Upper Salmon River,Salmon River lower mainstem below Redfish Lake,SRLMA,Salmon River,Salmon River upper mainstem,SRUMA-s,NA,NA,NA,0.002229712157523617,2.535435440223368e-4,1.0077774051390629,0.10327388889169749,0.002229712157523617,2.535435440223368e-4,0.152562540481532,0.0020299652408202586,2.8752855636457567e-4,2.086474466301823,0.21495562016980468,0.0020299652408202586,2.8752855636457567e-4,1.4272444756735407
1706020108,Squaw Creek,Upper Salmon River,Salmon River lower mainstem below Redfish Lake,SRLMA,Salmon River,Salmon River upper mainstem,SRUMA-s,NA,NA,NA,0.003233462229448066,6.444740007862819e-4,0.8272254843781522,0.11972744241589314,0.003233462229448066,6.444740007862819e-4,0.34774639950067254,0.0028732991284001995,5.845103468467116e-4,2.432451059126876,0.49721319274704884,0.0028732991284001995,5.845103468467116e-4,0.8218292612314722
1706020109,Slate Creek-Salmon River,Upper Salmon River,Salmon River lower mainstem below Redfish Lake,SRLMA,Salmon River,Salmon River upper mainstem,SRUMA-s,NA,NA,NA,0.0027686760206445432,5.545675834371698e-4,1.161700324682621,0.11344025662381813,0.0027686760206445432,5.545675834371698e-4,NA,0.0023862914057158737,4.043651197170268e-4,2.3855163810999467,0.2845905627941119,0.0023862914057158737,4.043651197170268e-4,NA
1706020110,Upper East Fork Salmon River,Upper Salmon River,East Fork Salmon River,SREFS,Salmon River,East Fork Salmon River,SREFS-s,NA,NA,NA,0.002851377666162362,4.3559706909699513e-4,0.9804407947427709,0.1277738165880211,0.002851377666162362,4.3559706909699513e-4,NA,0.0028386108843723515,4.510681561831069e-4,2.4476432992571318,0.33787881217387516,0.0028386108843723515,4.510681561831069e-4,0.8160461876632283
1706020111,Middle East Fork Salmon River,Upper Salmon River,East Fork Salmon River,SREFS,Salmon River,East Fork Salmon River,SREFS-s,NA,NA,NA,0.002955268023163341,6.505632476037143e-4,0.8209558921981043,0.09632567578590842,0.002955268023163341,6.505632476037143e-4,NA,0.0028784502802308657,5.999665683215315e-4,2.365198014942527,0.3945316607602957,0.0028784502802308657,5.999665683215315e-4,1.1846747008824976
1706020112,Herd Creek,Upper Salmon River,East Fork Salmon River,SREFS,Salmon River,East Fork Salmon River,SREFS-s,NA,NA,NA,0.003497636862154107,8.015941384107117e-4,0.7504309238820539,0.12216779063526202,0.003497636862154107,8.015941384107117e-4,0.3395434773198893,0.00332164664330585,7.198680813118831e-4,2.42516225944141,0.501217345172333,0.00332164664330585,7.198680813118831e-4,1.0674570761123683
1706020113,Lower East Fork Salmon River,Upper Salmon River,East Fork Salmon River,SREFS,Salmon River,East Fork Salmon River,SREFS-s,NA,NA,NA,0.001915482839844767,2.1246631586460682e-4,1.1392253789177342,0.07683881414454814,0.001915482839844767,2.1246631586460682e-4,0.6518259799214422,0.001827453420001448,2.3123976661265668e-4,2.080499032042005,0.17852757462299693,0.001827453420001448,2.3123976661265668e-4,1.918281911096393
1706020114,Bayhorse Creek-Salmon River,Upper Salmon River,Salmon River lower mainstem below Redfish Lake,SRLMA,Salmon River,East Fork Salmon River,SREFS-s,NA,NA,NA,0.0023218743129261974,3.422127365131016e-4,2.741452848215552,0.10635476637247286,0.0023218743129261974,3.422127365131016e-4,0.3899394546263838,0.00197488975498611,3.3127444112932025e-4,2.746456611853457,0.23424277710280628,0.00197488975498611,3.3127444112932025e-4,NA
1706020115,Warm Spring Creek,Upper Salmon River,Salmon River lower mainstem below Redfish Lake,SRLMA,Salmon River,East Fork Salmon River,SREFS-s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1706020116,Challis Creek,Upper Salmon River,Salmon River lower mainstem below Redfish Lake,SRLMA,Salmon River,East Fork Salmon River,SREFS-s,NA,NA,NA,0.0019651829326284187,2.0755706729152877e-4,1.2830790034927653,0.09784947237029606,0.0019651829326284187,2.0755706729152877e-4,0.3713597533353227,0.0018702629201017582,2.6358002502153386e-4,2.016873025547265,0.27424091686762253,0.0018702629201017582,2.6358002502153386e-4,1.320558104263162
1706020117,Morgan Creek,Upper Salmon River,Salmon River lower mainstem below Redfish Lake,SRLMA,Salmon River,East Fork Salmon River,SREFS-s,NA,NA,NA,0.003418594619462421,8.301092767059121e-4,0.8711923242462263,0.1228299773485216,0.003418594619462421,8.301092767059121e-4,0.32326402989196656,0.003057247865825411,7.28799744346947e-4,2.4176649815410403,0.5524123561525154,0.003057247865825411,7.28799744346947e-4,0.9393182170046748
1706020118,Garden Creek-Salmon River,Upper Salmon River,Salmon River lower mainstem below Redfish Lake,SRLMA,Salmon River,East Fork Salmon River,SREFS-s,NA,NA,NA,0.0027723486750009085,5.039131531836146e-4,2.805734065398825,0.1272893658572932,0.0027723486750009085,5.039131531836146e-4,NA,0.002334288643068697,4.936504903446534e-4,3.0332454338137116,0.41495780415826505,0.002334288643068697,4.936504903446534e-4,1.3148109575020732
1706020201,Upper Pahsimeroi River,Upper Salmon River,Pahsimeroi River,SRPAH,Salmon River,Pahsimeroi River,SRPAH-s,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5456368467235904,NA,NA,NA,NA,NA,NA,1.5320224527302762
1706020202,Middle Pahsimeroi River,Upper Salmon River,Pahsimeroi River,SRPAH,Salmon River,Pahsimeroi River,SRPAH-s,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.121113825810552,NA,NA,NA,NA,NA,NA,1.7850378937531663
1706020203,Lower Pahsimeroi River,Upper Salmon River,Pahsimeroi River,SRPAH,Salmon River,Pahsimeroi River,SRPAH-s,NA,NA,NA,0.002173281089522806,2.038238557341053e-4,1.8338067114136622,0.10294428959925357,0.002173281089522806,2.038238557341053e-4,1.3339621819639678,0.0023534270519036866,3.911888146538236e-4,2.5999702111578125,0.371554237162013,0.0023534270519036866,3.911888146538236e-4,1.8925356593720466
1706020301,Hat Creek-Salmon River,Upper Salmon River,Salmon River lower mainstem below Redfish Lake,SRLMA,Salmon River,Pahsimeroi River,SRPAH-s,NA,NA,NA,0.002400494459896526,2.7095991380080486e-4,3.551516964195091,0.13457428044189965,0.002400494459896526,2.7095991380080486e-4,0.15937837571471525,0.0016593902845331717,2.7712827554543073e-4,3.4644287461473495,0.2789806306300756,0.0016593902845331717,2.7712827554543073e-4,0.3718393475144174
1706020302,Iron Creek-Salmon River,Upper Salmon River,Salmon River lower mainstem below Redfish Lake,SRLMA,Salmon River,Pahsimeroi River,SRPAH-s,NA,NA,NA,0.003092181204336101,5.547164550855006e-4,2.280023938632895,0.14109874756839386,0.003092181204336101,5.547164550855006e-4,0.15599145769341424,0.002463807387114178,5.453425859675541e-4,3.2407393198248937,0.4659882440656806,0.002463807387114178,5.453425859675541e-4,0.5373652076948457
1706020303,Twelvemile Creek-Salmon River,Upper Salmon River,Salmon River lower mainstem below Redfish Lake,SRLMA,Salmon River,Pahsimeroi River,SRPAH-s,NA,NA,NA,0.0021154958042694408,1.6096502332556766e-4,4.53260115802784,0.1288162562277243,0.0021154958042694408,1.6096502332556766e-4,0.004260835657180669,0.0011837021711451074,1.383323933622315e-4,3.7159206625482653,0.1680647867251951,0.0011837021711451074,1.383323933622315e-4,0.24576904668689753
1706020304,Williams Creek-Salmon River,Upper Salmon River,Salmon River lower mainstem below Redfish Lake,SRLMA,Salmon River,Pahsimeroi River,SRPAH-s,NA,NA,NA,0.0020563868306124437,1.8320532029346344e-4,4.364940550703462,0.16133264176346848,0.0020563868306124437,1.8320532029346344e-4,0.007361991358258002,9.704920457832134e-4,1.4018703247272522e-4,3.7045945786974617,0.2451979295997238,9.704920457832134e-4,1.4018703247272522e-4,0.9032900291223068
1706020305,Carmen Creek-Salmon River,Upper Salmon River,Lemhi River,SRLEM,Salmon River,Lemhi River,SRLEM-s,NA,NA,NA,0.0026113790656182253,3.304593235213843e-4,3.581026883496029,0.1760714844583736,0.0026113790656182253,3.304593235213843e-4,0.11116116054848758,9.911845544188958e-4,1.1447599017679137e-4,3.937864529799702,0.2917438112198515,9.911845544188958e-4,1.1447599017679137e-4,0.5973393874984614
1706020306,North Fork Salmon River,Upper Salmon River,North Fork Salmon River,SRNFS,Salmon River,North Fork Salmon River,SRNFS-s,NA,NA,NA,0.003350884321590448,6.699177816845282e-4,1.062087980677442,0.13728417691262815,0.003350884321590448,6.699177816845282e-4,0.3482341491085922,0.003011636989062562,8.333026976398446e-4,2.666415045062861,0.5082772398778141,0.003011636989062562,8.333026976398446e-4,0.8414799406869389
1706020307,Indian Creek-Salmon River,Upper Salmon River,North Fork Salmon River,SRNFS,Salmon River,North Fork Salmon River,SRNFS-s,NA,NA,NA,0.002807905943033655,4.0242069241379813e-4,2.777318261213927,0.1637867237723151,0.002807905943033655,4.0242069241379813e-4,0.10603166461353096,0.002472674789051058,6.754356019301703e-4,2.901310369486492,0.4609197479012545,0.002472674789051058,6.754356019301703e-4,0.28670112526489644
1706020308,Pine Creek-Salmon River,Upper Salmon River,North Fork Salmon River,SRNFS,Salmon River,North Fork Salmon River,SRNFS-s,NA,NA,NA,0.003241068240473276,6.40282894393041e-4,3.1055636359345424,0.17448671322695106,0.003241068240473276,6.40282894393041e-4,0.004378971115990113,0.0021084237915958083,5.885700990793852e-4,3.3104772641566425,0.4368121066416757,0.0021084237915958083,5.885700990793852e-4,0.2101307465293975
1706020309,Upper Panther Creek,Upper Salmon River,Panther Creek,SRPAN,Salmon River,Panther Creek,SRPAN-s,NA,NA,NA,0.00406479655843545,8.948847281371538e-4,1.0731966047685504,0.18620145272438476,0.00406479655843545,8.948847281371538e-4,0.39511260337708626,0.0032152769859160554,7.339258557053208e-4,2.8025646820194647,0.646029062275017,0.0032152769859160554,7.339258557053208e-4,1.3172753340923549
1706020310,Napias Creek,Upper Salmon River,Panther Creek,SRPAN,Salmon River,Panther Creek,SRPAN-s,NA,NA,NA,0.0021790463650718374,2.1629622174435483e-4,0.7690578090310553,0.09630265770649951,0.0021790463650718374,2.1629622174435483e-4,0.1722316276426746,0.001540937829255,1.58472782092e-4,1.814029392360773,0.133902431771989,0.001540937829255,1.58472782092e-4,0.9506697190087191
1706020311,Middle Panther Creek,Upper Salmon River,Panther Creek,SRPAN,Salmon River,Panther Creek,SRPAN-s,NA,NA,NA,0.0030067212406595665,5.716020647441577e-4,1.0212877311196549,0.1375791719251946,0.0030067212406595665,5.716020647441577e-4,0.4092863405960378,0.0017158726838181113,2.2969151525399428e-4,1.8930400072144427,0.20642850104232774,0.0017158726838181113,2.2969151525399428e-4,0.9632516235410836
1706020312,Lower Panther Creek,Upper Salmon River,Panther Creek,SRPAN,Salmon River,Panther Creek,SRPAN-s,NA,NA,NA,0.002567037690363689,3.50238277227718e-4,1.2052472466808342,0.12515278866189894,0.002567037690363689,3.50238277227718e-4,0.4616925344161009,0.0028031554441057273,7.430473483154918e-4,2.54645446706946,0.4709670962387046,0.0028031554441057273,7.430473483154918e-4,0.7051359027654105
1706020313,Owl Creek-Salmon River,Upper Salmon River,Panther Creek,SRPAN,Salmon River,Panther Creek,SRPAN-s,NA,NA,NA,0.002164152199920919,1.7648465648666684e-4,4.501224108912623,0.21018416841091025,0.002164152199920919,1.7648465648666684e-4,0.02800788334113337,0.0017679494041472215,3.4662785205211345e-4,3.2699996631711445,0.4129776276623785,0.0017679494041472215,3.4662785205211345e-4,0.2800819738654022
1706020401,Texas Creek,Upper Salmon River,Lemhi River,SRLEM,Salmon River,Lemhi River,SRLEM-s,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2281724567702248,NA,NA,NA,NA,NA,NA,1.5547960485877712
1706020402,Hawley Creek,Upper Salmon River,Lemhi River,SRLEM,Salmon River,Lemhi River,SRLEM-s,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5708825339928214,NA,NA,NA,NA,NA,NA,1.3460727642931272
1706020403,Eighteenmile Creek,Upper Salmon River,Lemhi River,SRLEM,Salmon River,Lemhi River,SRLEM-s,NA,NA,NA,0.002740520581299,2.93720423333e-4,0.886030478976807,0.071735156967104,0.002740520581299,2.93720423333e-4,0.6967365296918472,0.001966207098106,2.4132793209000002e-4,1.891152420132994,0.193155289341359,0.001966207098106,2.4132793209000002e-4,1.8254882222847846
1706020404,Timber Creek,Upper Salmon River,Lemhi River,SRLEM,Salmon River,Lemhi River,SRLEM-s,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5313544360954761,NA,NA,NA,NA,NA,NA,1.157633856013627
1706020405,Upper Lemhi River,Upper Salmon River,Lemhi River,SRLEM,Salmon River,Lemhi River,SRLEM-s,NA,NA,NA,0.0024920441964792414,2.376161802565805e-4,0.9197919098660496,0.08853723420422853,0.0024920441964792414,2.376161802565805e-4,0.7008737305035146,0.0020733082599732515,2.180402212811682e-4,2.044327247573439,0.19606597763778727,0.0020733082599732515,2.180402212811682e-4,1.4616143252207738
1706020406,Hayden Creek,Upper Salmon River,Lemhi River,SRLEM,Salmon River,Lemhi River,SRLEM-s,NA,NA,NA,0.002877741195629212,4.5992114015877794e-4,0.7832201984644314,0.11552767786900597,0.002877741195629212,4.5992114015877794e-4,0.252195380319002,0.002718152966678634,7.003952724679279e-4,2.4504350358914824,0.4482772016958078,0.002718152966678634,7.003952724679279e-4,0.7433745255001075
1706020407,Middle Lemhi River,Upper Salmon River,Lemhi River,SRLEM,Salmon River,Lemhi River,SRLEM-s,NA,NA,NA,0.002053666558031991,1.6340937504559435e-4,1.3779225960308359,0.1039587487269783,0.002053666558031991,1.6340937504559435e-4,0.5262179117732816,0.0022943118385943097,4.508107644357685e-4,2.156715438654206,0.3333824442986139,0.0022943118385943097,4.508107644357685e-4,1.4058142153304007
1706020408,Lower Lemhi River,Upper Salmon River,Lemhi River,SRLEM,Salmon River,Lemhi River,SRLEM-s,NA,NA,NA,0.0021131002774387097,1.5472531818694398e-4,1.7474188723458337,0.11274288297591811,0.0021131002774387097,1.5472531818694398e-4,0.23838804301921612,0.001961355487183229,4.1136454418168756e-4,2.3303892963814827,0.3874342520328378,0.001961355487183229,4.1136454418168756e-4,1.188816832621736
1706020501,Elk Creek,Middle Fork Salmon River,Bear Valley Creek,MFBEA,Salmon River,Middle Fork Salmon River upper mainstem,MFUMA-s,NA,NA,NA,0.004504162436039228,0.0012406918858088665,1.348114659149262,0.2168758033771076,0.004504162436039228,0.0012406918858088665,0.9736591612003787,0.003416385066793831,0.0011262036626486283,3.010387584102543,0.7741603080532731,0.003416385066793831,0.0011262036626486283,1.3537729232642266
1706020502,Bear Valley Creek,Middle Fork Salmon River,Bear Valley Creek,MFBEA,Salmon River,Middle Fork Salmon River upper mainstem,MFUMA-s,NA,NA,NA,0.003971984185759549,9.749527518103143e-4,1.3270415723063285,0.18758665940853705,0.003971984185759549,9.749527518103143e-4,1.062519378504916,0.0031804773039596926,9.937425377390702e-4,2.701548866024762,0.5763962825633656,0.0031804773039596926,9.937425377390702e-4,1.396886142783871
1706020503,Marsh Creek,Middle Fork Salmon River,Marsh Creek,MFMAR,Salmon River,Middle Fork Salmon River upper mainstem,MFUMA-s,NA,NA,NA,0.004251214039884855,0.0011274799705968497,1.2803784293595812,0.19678081637193906,0.004251214039884855,0.0011274799705968497,0.6646974623792211,0.003514135989108538,0.0010966630099560808,2.8279987265598194,0.5597853771661878,0.003514135989108538,0.0010966630099560808,1.401708449119098
1706020504,Elkhorn Creek-Middle Fork Salmon River,Middle Fork Salmon River,Middle Fork Salmon River above Indian Creek,MFUMA,Salmon River,Middle Fork Salmon River upper mainstem,MFUMA-s,NA,NA,NA,0.0028882679662281855,6.518130152725345e-4,1.2380887786168693,0.11515690203485847,0.0028882679662281855,6.518130152725345e-4,0.43894565951885417,0.002483088823347173,5.685057007092931e-4,2.4584854677318324,0.36868904067382524,0.002483088823347173,5.685057007092931e-4,0.9614236256642864
1706020505,Rapid River,Middle Fork Salmon River,Middle Fork Salmon River above Indian Creek,MFUMA,Salmon River,Middle Fork Salmon River upper mainstem,MFUMA-s,NA,NA,NA,0.002912099685107457,5.481115376821209e-4,1.1558786284349225,0.13441156604642293,0.002912099685107457,5.481115376821209e-4,0.3081435734762193,0.0025952711319320878,5.651709412404209e-4,2.3963833255014513,0.37958225892327463,0.0025952711319320878,5.651709412404209e-4,1.0260740418813734
1706020506,Pistol Creek,Middle Fork Salmon River,Middle Fork Salmon River above Indian Creek,MFUMA,Salmon River,Middle Fork Salmon River upper mainstem,MFUMA-s,NA,NA,NA,0.0029297929161618322,4.95040281763767e-4,1.2701915466135791,0.13475797545628246,0.0029297929161618322,4.95040281763767e-4,0.4887839833152564,0.002571972175218296,5.54438890037295e-4,2.484841634234188,0.3774892933006988,0.002571972175218296,5.54438890037295e-4,0.9248984664775763
1706020507,Indian Creek,Middle Fork Salmon River,Middle Fork Salmon River above Indian Creek,MFUMA,Salmon River,Middle Fork Salmon River upper mainstem,MFUMA-s,NA,NA,NA,0.0035852042535134097,8.086582404779923e-4,1.0948612223173473,0.14315626970463832,0.0035852042535134097,8.086582404779923e-4,0.446322792118625,0.002837188137613671,6.39892485001092e-4,2.4795733969850393,0.4158495819544036,0.002837188137613671,6.39892485001092e-4,0.8737691472269578
1706020508,Marble Creek,Middle Fork Salmon River,Middle Fork Salmon River above Indian Creek,MFUMA,Salmon River,Middle Fork Salmon River upper mainstem,MFUMA-s,NA,NA,NA,0.003662358654995923,8.581343527383223e-4,1.0252975856201112,0.13890381815067945,0.003662358654995923,8.581343527383223e-4,0.38939348339804963,0.0031041025111812363,8.07707823723064e-4,2.4942639215738507,0.5247829872112083,0.0031041025111812363,8.07707823723064e-4,0.8620694436381366
1706020509,Little Loon Creek-Middle Fork Salmon River,Middle Fork Salmon River,Middle Fork Salmon River below Indian Creek,MFLMA,Salmon River,Middle Fork Salmon River upper mainstem,MFUMA-s,NA,NA,NA,0.003536950238170962,0.0010869093942228257,1.5321571462724308,0.1125544380408481,0.003536950238170962,0.0010869093942228257,0.08558874065697743,0.001854239870420507,3.301714399483504e-4,2.3391897759162332,0.23725274031501392,0.001854239870420507,3.301714399483504e-4,0.5516028464985058
1706020510,Upper Loon Creek,Middle Fork Salmon River,Loon Creek,MFLOO,Salmon River,"Big, Camas, and Loon Creek",MFBIG-s,NA,NA,NA,0.0035711910583400503,8.321660172718269e-4,1.0908904221761595,0.15857554503088914,0.0035711910583400503,8.321660172718269e-4,0.4484209659205766,0.003233237181688838,8.109614276271452e-4,2.580631824934207,0.46220308637972785,0.003233237181688838,8.109614276271452e-4,1.0454084068387728
1706020511,Warm Spring Creek,Middle Fork Salmon River,Loon Creek,MFLOO,Salmon River,"Big, Camas, and Loon Creek",MFBIG-s,NA,NA,NA,0.003081404161962526,4.524766140539264e-4,0.8112251878424405,0.1510717086571818,0.003081404161962526,4.524766140539264e-4,0.2573267942750481,0.0030278245457942992,8.178770594420287e-4,2.7003438624971228,0.48943935602269184,0.0030278245457942992,8.178770594420287e-4,0.9424334138521695
