HUC_10,HU_10_NAME,spsm_MPG,spsm_POP_NAME,spsm_TRT_POPID,sthd_MPG,sthd_POP_NAME,sthd_TRT_POPID,fall_MPG,fall_POP_NAME,fall_TRT_POPID,spsm_sm,spsm_sm2,spsm_w,spsm_w2,spsm_r,spsm_r2,spsm_ip,sthd_sm,sthd_sm2,sthd_w,sthd_w2,sthd_r,sthd_r2,sthd_ip
1706020512,Lower Loon Creek,Middle Fork Salmon River,Loon Creek,MFLOO,Salmon River,"Big, Camas, and Loon Creek",MFBIG-s,NA,NA,NA,0.002421975491243302,2.566744399878477e-4,1.320360539542434,0.1184574057631729,0.002421975491243302,2.566744399878477e-4,0.2956477231302415,0.002146055120482192,4.667535166600285e-4,2.4548418081554555,0.3519245456774876,0.002146055120482192,4.667535166600285e-4,0.5300470578657787
1706020601,Upper Camas Creek,Middle Fork Salmon River,Camas Creek,MFCAM,Salmon River,"Big, Camas, and Loon Creek",MFBIG-s,NA,NA,NA,0.0035252064405238187,6.614028001331242e-4,1.0500505237612852,0.16946661495372695,0.0035252064405238187,6.614028001331242e-4,0.2988858745492131,0.0032258345830540524,9.261112932253973e-4,2.700895954457593,0.5486651354248729,0.0032258345830540524,9.261112932253973e-4,1.086517474119156
1706020602,Yellowjacket Creek,Middle Fork Salmon River,Camas Creek,MFCAM,Salmon River,"Big, Camas, and Loon Creek",MFBIG-s,NA,NA,NA,0.0036274843977106156,9.973815999074296e-4,1.1369989857616034,0.13924554831630162,0.0036274843977106156,9.973815999074296e-4,0.32777244557115937,0.002916926611330401,8.191533001092139e-4,2.6140248874981897,0.4555532218928141,0.002916926611330401,8.191533001092139e-4,1.0857793408679648
1706020603,Lower Camas Creek,Middle Fork Salmon River,Camas Creek,MFCAM,Salmon River,"Big, Camas, and Loon Creek",MFBIG-s,NA,NA,NA,0.004215650968963865,0.001217343923790666,1.0056359722374677,0.15162008792935577,0.004215650968963865,0.001217343923790666,0.40710603311185245,0.0023861276802213394,5.651591646138796e-4,2.6111617462524683,0.3870386542073909,0.0023861276802213394,5.651591646138796e-4,0.9557944144881236
1706020604,Wilson Creek-Middle Fork Salmon River,Middle Fork Salmon River,Middle Fork Salmon River below Indian Creek,MFLMA,Salmon River,"Big, Camas, and Loon Creek",MFBIG-s,NA,NA,NA,0.0027289241004344444,4.8506883275234843e-4,2.5175258803749845,0.1336054929680273,0.0027289241004344444,4.8506883275234843e-4,0.07022244082470333,0.0019392890652502723,3.834587141994623e-4,2.8097391989400022,0.33106877942011115,0.0019392890652502723,3.834587141994623e-4,0.4151121435988972
1706020605,Upper Big Creek,Middle Fork Salmon River,Big Creek,MFBIG,Salmon River,"Big, Camas, and Loon Creek",MFBIG-s,NA,NA,NA,0.003281055579938392,6.305234049133095e-4,1.3711739851741127,0.18187001336300454,0.003281055579938392,6.305234049133095e-4,0.6014542327794102,0.0030467435273430895,7.092852024221036e-4,2.6909952824744288,0.45829094944659143,0.0030467435273430895,7.092852024221036e-4,1.101454003642919
1706020606,Middle Big Creek,Middle Fork Salmon River,Big Creek,MFBIG,Salmon River,"Big, Camas, and Loon Creek",MFBIG-s,NA,NA,NA,0.0025627054694652017,3.4356173662102534e-4,1.2275670142558563,0.14018863782562382,0.0025627054694652017,3.4356173662102534e-4,0.41452902151751,0.002979039519681796,8.1695288201697e-4,2.5774595846051684,0.46795087224267157,0.002979039519681796,8.1695288201697e-4,0.9147245547432548
1706020607,Monumental Creek,Middle Fork Salmon River,Big Creek,MFBIG,Salmon River,"Big, Camas, and Loon Creek",MFBIG-s,NA,NA,NA,0.0028525985349221504,4.96547122941431e-4,1.1578807881492479,0.14706501981232634,0.0028525985349221504,4.96547122941431e-4,0.5920728921268469,0.002577449574762293,4.925700657871447e-4,2.42577505356579,0.3755231138228585,0.002577449574762293,4.925700657871447e-4,0.8757075829134037
1706020608,Rush Creek,Middle Fork Salmon River,Big Creek,MFBIG,Salmon River,"Big, Camas, and Loon Creek",MFBIG-s,NA,NA,NA,0.0024233413001159814,3.0753720027647236e-4,1.06195367519007,0.11319014337282422,0.0024233413001159814,3.0753720027647236e-4,0.2681982266697925,0.0023719998145793034,4.7902570405864597e-4,2.1735429391997885,0.3486714678693545,0.0023719998145793034,4.7902570405864597e-4,0.802425066771614
1706020609,Lower Big Creek,Middle Fork Salmon River,Big Creek,MFBIG,Salmon River,"Big, Camas, and Loon Creek",MFBIG-s,NA,NA,NA,0.002044837515864921,2.2256142915168608e-4,1.3735286288769313,0.09140533581641636,0.002044837515864921,2.2256142915168608e-4,0.2599379452691073,0.0026765642506333437,7.612901683317834e-4,2.437586757442973,0.45307819377255776,0.0026765642506333437,7.612901683317834e-4,0.4498056832748566
1706020610,Papoose Creek-Middle Fork Salmon River,Middle Fork Salmon River,Middle Fork Salmon River below Indian Creek,MFLMA,Salmon River,"Big, Camas, and Loon Creek",MFBIG-s,NA,NA,NA,0.003270242292577907,8.570219544424311e-4,2.7456511065227174,0.13453061960001816,0.003270242292577907,8.570219544424311e-4,NA,0.0019315900352552188,3.995363421736057e-4,2.9281769995582594,0.2916872129136024,0.0019315900352552188,3.995363421736057e-4,0.03792792376063109
1706020701,Horse Creek,Middle Fork Salmon River,Middle Fork Salmon River below Indian Creek,MFLMA,Salmon River,Panther Creek,SRPAN-s,NA,NA,NA,0.0018913062971816928,1.9611388098718667e-4,1.2019144239229786,0.10116769567772281,0.0018913062971816928,1.9611388098718667e-4,0.35576240445138674,0.0025962614081516274,6.088699967280205e-4,2.4637785958766774,0.40717414199126545,0.0025962614081516274,6.088699967280205e-4,0.7596096902542718
1706020702,Cottonwood Creek-Salmon River,Middle Fork Salmon River,Middle Fork Salmon River below Indian Creek,MFLMA,Salmon River,Panther Creek,SRPAN-s,NA,NA,NA,0.001887004138435685,1.5784151136900303e-4,4.447438595188028,0.20999769122099363,0.001887004138435685,1.5784151136900303e-4,NA,0.0015608397040914517,2.5210023291289394e-4,3.135749596571424,0.33793799998401625,0.0015608397040914517,2.5210023291289394e-4,0.06230605452701635
1706020703,Chamberlain Creek,Middle Fork Salmon River,Chamberlain Creek,SRCHA,Salmon River,Chamberlain Creek,SRCHA-s,NA,NA,NA,0.0035944966073887027,8.77092514149823e-4,1.1661649297346524,0.16165479237400932,0.0035944966073887027,8.77092514149823e-4,0.4095118829517869,0.002770445770457081,7.290455504032296e-4,2.5853779346504644,0.4433332374348137,0.002770445770457081,7.290455504032296e-4,0.9377071869380301
1706020704,Sabe Creek,Middle Fork Salmon River,Chamberlain Creek,SRCHA,Salmon River,Chamberlain Creek,SRCHA-s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0026638043022413848,7.570792227110825e-4,2.6823368318624414,0.4191865690456533,0.0026638043022413848,7.570792227110825e-4,0.38701285640952615
1706020705,Big Squaw Creek-Salmon River,Middle Fork Salmon River,Chamberlain Creek,SRCHA,Salmon River,Chamberlain Creek,SRCHA-s,NA,NA,NA,0.0028586828150253003,6.522308232657368e-4,3.5480455521846674,0.20212670964832682,0.0028586828150253003,6.522308232657368e-4,0.01601734949858685,0.0019606553039558474,4.896741335930315e-4,3.1737438240847315,0.44007917185805523,0.0019606553039558474,4.896741335930315e-4,0.04537468232478515
1706020706,Bargamin Creek,Middle Fork Salmon River,Chamberlain Creek,SRCHA,Salmon River,Chamberlain Creek,SRCHA-s,NA,NA,NA,0.0033753104084149037,8.702019125615445e-4,1.2228128775427722,0.12880228266126506,0.0033753104084149037,8.702019125615445e-4,NA,0.00267936696343835,8.598285420998382e-4,2.7144901974625126,0.4607456866166673,0.00267936696343835,8.598285420998382e-4,NA
1706020707,Big Mallard Creek-Salmon River,Middle Fork Salmon River,Chamberlain Creek,SRCHA,Salmon River,Chamberlain Creek,SRCHA-s,NA,NA,NA,0.002873347954556905,5.685029111322067e-4,3.2945974667287223,0.19877079987586196,0.002873347954556905,5.685029111322067e-4,0.002965453730492409,0.0022368100919533227,5.723403905467509e-4,3.1159258949120887,0.4834450566334619,0.0022368100919533227,5.723403905467509e-4,0.014835098655491345
1706020708,Warren Creek,South Fork Salmon River,South Fork Salmon River mainstem,SFMAI,Salmon River,Chamberlain Creek,SRCHA-s,NA,NA,NA,0.002329833923953847,2.860484260141141e-4,1.2666904855165741,0.14339705009249157,0.002329833923953847,2.860484260141141e-4,0.3727323432978134,0.002212704845488531,3.6508355859493267e-4,2.2048474564754805,0.3356942018720313,0.002212704845488531,3.6508355859493267e-4,0.881311005483514
1706020709,Crooked Creek,South Fork Salmon River,South Fork Salmon River mainstem,SFMAI,Salmon River,Chamberlain Creek,SRCHA-s,NA,NA,NA,0.0034904823799867635,8.021757511510871e-4,1.1453782320131305,0.15425857879385177,0.0034904823799867635,8.021757511510871e-4,0.13195013939336644,0.0026997316984947984,6.753670780866005e-4,2.55298725720033,0.44363482870173215,0.0026997316984947984,6.753670780866005e-4,0.3933935045026165
1706020710,Wind River,South Fork Salmon River,South Fork Salmon River mainstem,SFMAI,Salmon River,Chamberlain Creek,SRCHA-s,NA,NA,NA,0.003808535776025603,9.582347208772164e-4,1.1239398196428045,0.17231900770481942,0.003808535776025603,9.582347208772164e-4,0.005003567362487571,0.002229818639369917,3.461941929162531e-4,2.3781803121922436,0.3312129668038306,0.002229818639369917,3.461941929162531e-4,0.007502998634891535
1706020711,Sheep Creek-Salmon River,South Fork Salmon River,South Fork Salmon River mainstem,SFMAI,Salmon River,Chamberlain Creek,SRCHA-s,NA,NA,NA,0.0025739113973224453,4.285349141988491e-4,3.335141634974599,0.19559995596896237,0.0025739113973224453,4.285349141988491e-4,0.023727015695335966,0.0023395763898270243,6.185720787814543e-4,3.041552815737168,0.47632730711920357,0.0023395763898270243,6.185720787814543e-4,0.08744203061587566
1706020801,Johnson Creek,South Fork Salmon River,East Fork South Fork Salmon River,SFEFS,Salmon River,South Fork Salmon River,SFMAI-s,NA,NA,NA,0.003065529260200272,5.772799772087581e-4,1.2703631747984887,0.16042929219799526,0.003065529260200272,5.772799772087581e-4,0.7255947540317876,0.002460958046247091,5.388124898678903e-4,2.3200797107110684,0.38408167784122715,0.002460958046247091,5.388124898678903e-4,1.0309712793995605
1706020802,Upper East Fork South Fork Salmon River,South Fork Salmon River,East Fork South Fork Salmon River,SFEFS,Salmon River,South Fork Salmon River,SFMAI-s,NA,NA,NA,0.0031407861599458647,5.832537732768249e-4,1.4558696993767464,0.2039976737315633,0.0031407861599458647,5.832537732768249e-4,0.4064989795798325,0.0025638066559685196,5.812815503383051e-4,2.760614023334885,0.412103021869729,0.0025638066559685196,5.812815503383051e-4,0.9803895532900909
1706020803,Lower East Fork South Fork Salmon River,South Fork Salmon River,East Fork South Fork Salmon River,SFEFS,Salmon River,South Fork Salmon River,SFMAI-s,NA,NA,NA,0.0017101431171457895,1.8089039292683079e-4,1.342951932658474,0.08950450404515223,0.0017101431171457895,1.8089039292683079e-4,0.16458238434446604,0.0019156835869194983,4.3662261298419797e-4,2.4761159065912874,0.2740964191101031,0.0019156835869194983,4.3662261298419797e-4,0.5351433940188477
1706020804,Upper South Fork Salmon River,South Fork Salmon River,South Fork Salmon River mainstem,SFMAI,Salmon River,South Fork Salmon River,SFMAI-s,NA,NA,NA,0.0031586284065200803,6.480643744719243e-4,1.2355171108217333,0.14890439174580528,0.0031586284065200803,6.480643744719243e-4,0.49383313408332496,0.0026250564546482858,6.545124855795049e-4,2.7367344223794867,0.4449317893755587,0.0026250564546482858,6.545124855795049e-4,0.8339312915824153
1706020805,Secesh River,South Fork Salmon River,Secesh River,SFSEC,Salmon River,Secesh River,SFSEC-s,NA,NA,NA,0.003240716319558141,7.032208531297979e-4,1.3215584111988858,0.1630376404280249,0.003240716319558141,7.032208531297979e-4,0.670179838907887,0.0022310427410899432,3.9346639238050166e-4,2.371059541036651,0.30278071002808205,0.0022310427410899432,3.9346639238050166e-4,1.0728207350309371
1706020806,Lower South Fork Salmon River,South Fork Salmon River,South Fork Salmon River mainstem,SFMAI,Salmon River,South Fork Salmon River,SFMAI-s,NA,NA,NA,0.002215219280015689,3.131594008283664e-4,2.1007450788186004,0.12437738252191051,0.002215219280015689,3.131594008283664e-4,0.032947096185528546,0.0017665014387686691,2.978898333655851e-4,2.5924592935112094,0.27851642751426936,0.0017665014387686691,2.978898333655851e-4,0.24658944248346956
1706020901,French Creek,South Fork Salmon River,South Fork Salmon River mainstem,SFMAI,Salmon River,Chamberlain Creek,SRCHA-s,NA,NA,NA,0.002303471353132548,2.3045665374421155e-4,1.1613440499034684,0.10667583337864958,0.002303471353132548,2.3045665374421155e-4,0.006539529995969883,0.0016884523666984446,1.7520532354766525e-4,2.293980298359142,0.22411265643977832,0.0016884523666984446,1.7520532354766525e-4,0.02180598536850433
1706020902,Partridge Creek-Salmon River,South Fork Salmon River,South Fork Salmon River mainstem,SFMAI,Salmon River,Chamberlain Creek,SRCHA-s,Snake River,Snake River Lower Mainstem,SNLMA-f,0.002373557274694598,2.5824662444606995e-4,4.165413529282673,0.2148305385240896,0.002373557274694598,2.5824662444606995e-4,0.052883533553195666,0.002322771202860871,7.318007054172977e-4,3.221090944664502,0.5443797600340472,0.002322771202860871,7.318007054172977e-4,0.07052599149611291
1706020903,Slate Creek,South Fork Salmon River,Little Salmon River,SRLSR,Salmon River,Little Salmon and Rapid River,SRLSR-s,NA,NA,NA,0.002999753007248823,5.268845800085281e-4,1.4754067235024488,0.165650717465835,0.002999753007248823,5.268845800085281e-4,0.23876636564933917,0.0026330257778309244,7.556967084342191e-4,2.5731175018098833,0.485636541064995,0.0026330257778309244,7.556967084342191e-4,0.6240448576181117
1706020904,Race Creek-Salmon River,South Fork Salmon River,Little Salmon River,SRLSR,Salmon River,Little Salmon and Rapid River,SRLSR-s,Snake River,Snake River Lower Mainstem,SNLMA-f,0.0024702115947126883,3.327851735969912e-4,3.9294110597311613,0.21559148340239231,0.0024702115947126883,3.327851735969912e-4,0.03251475885624447,0.002369936073764838,8.660107839734601e-4,3.3644294981566447,0.6638949383947726,0.002369936073764838,8.660107839734601e-4,0.0666561682200833
1706020905,Skookumchuck Creek-Salmon River,South Fork Salmon River,Little Salmon River,SRLSR,Salmon River,Little Salmon and Rapid River,SRLSR-s,Snake River,Snake River Lower Mainstem,SNLMA-f,0.003909319167607681,0.0010991088776562575,2.8561486161609575,0.1926892012510006,0.003909319167607681,0.0010991088776562575,NA,0.0025891023358053608,8.440340954523523e-4,3.3764508824606527,0.7320068258656116,0.0025891023358053608,8.440340954523523e-4,0.24953240147017802
1706020906,White Bird Creek,South Fork Salmon River,Little Salmon River,SRLSR,Salmon River,Little Salmon and Rapid River,SRLSR-s,NA,NA,NA,0.004372892340585565,0.0011726798693055243,1.0644338802013327,0.1648899467044557,0.004372892340585565,0.0011726798693055243,0.15139020723779784,0.0028201895519123785,8.307043053692776e-4,2.7851622894647132,0.6351603905917954,0.0028201895519123785,8.307043053692776e-4,0.5418581530556641
1706020907,Rock Creek,NA,NA,NA,Salmon River,Little Salmon and Rapid River,SRLSR-s,Snake River,Snake River Lower Mainstem,SNLMA-f,0.0021863177550765877,2.478119252324923e-4,1.1413495266240032,0.1414579982464458,0.0021863177550765877,2.478119252324923e-4,NA,NA,NA,NA,NA,NA,NA,0.694616370311017
1706020908,Rice Creek-Salmon River,NA,NA,NA,Salmon River,Little Salmon and Rapid River,SRLSR-s,Snake River,Snake River Lower Mainstem,SNLMA-f,0.002468339960802137,2.9572495513772393e-4,3.9625649876169233,0.22903893821265092,0.002468339960802137,2.9572495513772393e-4,NA,0.0010300232271645876,1.4392847134263892e-4,4.037593750808549,0.3746719747200225,0.0010300232271645876,1.4392847134263892e-4,0.13039178148732575
1706020909,Deep Creek-Salmon River,NA,NA,NA,Salmon River,Little Salmon and Rapid River,SRLSR-s,Snake River,Snake River Lower Mainstem,SNLMA-f,0.0026443447551339704,4.2778616613246053e-4,4.0060059644238715,0.2216105816838836,0.0026443447551339704,4.2778616613246053e-4,NA,0.0010155564715602402,1.4585284839478148e-4,3.9194989367896125,0.3551762958547532,0.0010155564715602402,1.4585284839478148e-4,0.07394322243713049
1706020910,Deer Creek-Salmon River,NA,NA,NA,Salmon River,Little Salmon and Rapid River,SRLSR-s,Snake River,Snake River Lower Mainstem,SNLMA-f,0.002610346186153535,4.2124575715155694e-4,4.10938520100467,0.2262578618986708,0.002610346186153535,4.2124575715155694e-4,NA,0.0010147189777383997,1.3196841266612964e-4,4.000467671520573,0.3653303929787697,0.0010147189777383997,1.3196841266612964e-4,NA
1706021001,Upper Little Salmon River,South Fork Salmon River,Little Salmon River,SRLSR,Salmon River,Little Salmon and Rapid River,SRLSR-s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1706021002,Middle Little Salmon River,South Fork Salmon River,Little Salmon River,SRLSR,Salmon River,Little Salmon and Rapid River,SRLSR-s,NA,NA,NA,0.0024103626711843356,2.539746647266e-4,2.27122395713498,0.19193586580298572,0.0024103626711843356,2.539746647266e-4,0.1509828805721336,0.0017002969315490445,2.0487893171464443e-4,2.6184411291148,0.25626986282189806,0.0017002969315490445,2.0487893171464443e-4,0.22396271587651911
1706021003,Hazard Creek,South Fork Salmon River,Little Salmon River,SRLSR,Salmon River,Little Salmon and Rapid River,SRLSR-s,NA,NA,NA,0.0025285709803062385,2.781618868962672e-4,1.2609539993204748,0.13918532021170943,0.0025285709803062385,2.781618868962672e-4,0.1855455525551342,0.002127001606243838,3.2841550600582695e-4,3.1671752685073806,0.40415256358511753,0.002127001606243838,3.2841550600582695e-4,0.23706966504994645
1706021004,Rapid River,South Fork Salmon River,Little Salmon River,SRLSR,Salmon River,Little Salmon and Rapid River,SRLSR-s,NA,NA,NA,0.0030369522963813087,5.888632066925209e-4,1.2607683496945583,0.12297010723364028,0.0030369522963813087,5.888632066925209e-4,NA,0.0024953475440397054,5.833821050705403e-4,2.54286991281649,0.34569688366962725,0.0024953475440397054,5.833821050705403e-4,0.4634107803180276
1706021005,Lower Little Salmon River,South Fork Salmon River,Little Salmon River,SRLSR,Salmon River,Little Salmon and Rapid River,SRLSR-s,NA,NA,NA,0.002931875887973897,4.333890772891197e-4,1.4220868549924697,0.14624643062214468,0.002931875887973897,4.333890772891197e-4,0.20484774763661298,0.0022116397075538923,4.98534429543198e-4,2.494529937961793,0.3769767165424518,0.0022116397075538923,4.98534429543198e-4,0.41175676832746727
1706030101,Headwaters Selway River,Wet Clearwater,Upper Selway River,SEUMA,Clearwater River,Selway River,CRSEL-s,NA,NA,NA,0.0031909004715961224,6.767927960680558e-4,1.2645789245559922,0.15121118965515057,0.0031909004715961224,6.767927960680558e-4,NA,0.0027447478519688263,6.607569180999517e-4,2.675379472393635,0.4280927564022518,0.0027447478519688263,6.607569180999517e-4,0.758735832737525
1706030102,Little Clearwater River,Wet Clearwater,Upper Selway River,SEUMA,Clearwater River,Selway River,CRSEL-s,NA,NA,NA,0.0030585487087858645,5.457383468985808e-4,1.1869956606806735,0.13727575345145568,0.0030585487087858645,5.457383468985808e-4,0.28170763118393627,0.0028952072658154308,7.13786127386789e-4,2.715308506784208,0.48966569795851533,0.0028952072658154308,7.13786127386789e-4,0.6840622541722488
1706030103,White Cap Creek,Wet Clearwater,Upper Selway River,SEUMA,Clearwater River,Selway River,CRSEL-s,NA,NA,NA,0.0031294569167990855,6.29477196315481e-4,1.2542152357479848,0.14732913138173864,0.0031294569167990855,6.29477196315481e-4,0.34035000220665773,0.0021575705390296475,3.1983296488900635e-4,2.5624958178197113,0.30167375307863287,0.0021575705390296475,3.1983296488900635e-4,0.5658648233183894
1706030104,Bad Luck Creek-Selway River,Wet Clearwater,Upper Selway River,SEUMA,Clearwater River,Selway River,CRSEL-s,NA,NA,NA,0.002372901536487937,3.7120183293504894e-4,1.3055376506976664,0.11773857504015123,0.002372901536487937,3.7120183293504894e-4,0.2853910492877087,0.0025160232324798718,6.5299119840887e-4,2.6212057867888956,0.42242588228851374,0.0025160232324798718,6.5299119840887e-4,0.7704134224462742
